Number;ISOWeek;Sales;Price
1;201201;3342;30,53
2;201202;3597;30,69
3;201203;2845;32
4;201204;2905;30,45
5;201205;2438;31,02
6;201206;2812;31,33
7;201207;3184;30,44
8;201208;3046;30,94
9;201209;5513;26,98
10;201210;9336;27,66
11;201211;2507;29,76
12;201212;2762;30,15
13;201213;2741;31,43
14;201214;3032;29,11
15;201215;4043;29,48
16;201216;2847;30,45
17;201217;3968;28,86
18;201218;3268;29,45
19;201219;4494;28,09
20;201220;3727;30,51
21;201221;4341;30,42
22;201222;4301;30,69
23;201223;4000;30,77
24;201224;3571;30,72
25;201225;4047;31,35
26;201226;3935;30,28
27;201227;4664;29,8
28;201228;4624;29,99
29;201229;4366;30,26
30;201230;4597;30,42
31;201231;4945;31,07
32;201232;4264;29,83
33;201233;3680;29,03
34;201234;4105;31,26
35;201235;4181;33,88
36;201236;3982;29,88
37;201237;3715;30,75
38;201238;3390;32,48
39;201239;3714;32,47
40;201240;3629;30,82
41;201241;3054;31,58
42;201242;3170;31,92
43;201243;2969;31,8
44;201244;3185;30,78
45;201245;3014;31,84
46;201246;3230;29,77
47;201247;3540;30,63
48;201248;4194;28,77
49;201249;5359;30,34
50;201250;8925;31,71
51;201251;14911;29,94
52;201252;26786;31,52
53;201301;6604;33,89
54;201302;3560;33,67
55;201303;3478;31,35
56;201304;3887;30,94
57;201305;3474;30,13
58;201306;3665;30,55
59;201307;3882;32,7
60;201308;4166;31,32
61;201309;4507;30,38
62;201310;12909;29,79
63;201311;3278;33,25
64;201312;2243;31,37
65;201313;2871;30,68
66;201314;3195;31,06
67;201315;3343;30,65
68;201316;3539;31,13
69;201317;4297;30,94
70;201318;4797;29,71
71;201319;4142;30,87
72;201320;5026;29,88
73;201321;5581;30,19
74;201322;5270;30,81
75;201323;5273;30,64
76;201324;5778;30,77
77;201325;5892;30,19
78;201326;5453;29,93
79;201327;5418;30,05
80;201328;4936;28,58
81;201329;6457;27,72
82;201330;4494;29,64
83;201331;5196;29,65
84;201332;5641;31,11
85;201333;4592;29,51
86;201334;5198;28,75
87;201335;4259;30,28
88;201336;4442;30,13
89;201337;3839;30,29
90;201338;3522;31,7
91;201339;3582;29,98
92;201340;4053;30,65
93;201341;4098;30,76
94;201342;3809;30,97
95;201343;3516;31,82
96;201344;3764;31,31
97;201345;3937;32,28
98;201346;4054;31,02
99;201347;4170;30,75
100;201348;5033;32,42
101;201349;6031;29,57
102;201350;7128;32,96
103;201351;17142;28,99
104;201352;28031;31,91
